97,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
102,103,848,179,488,489,297,490,403,757,292,293,433,257,112
103,848,179,488,489,297,490,403,757,292,293,433,257,112
104,103,848,179,488,489,297,490,403,757,292,293,433,257,112
111,146,260,275,274,273,832,754,293,433,257,112
112
113,61,112
114,115,870,525,112
115,870,525,112
116,115,870,525,112
123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
137,138,139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
138,139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
145,146,260,275,274,273,832,754,293,433,257,112
146,260,275,274,273,832,754,293,433,257,112
147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
153,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
155,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
156,157,579,285,1035,409,423,424,220,255,256,257,112
157,579,285,1035,409,423,424,220,255,256,257,112
158,159,576,577,803,810,220,255,256,257,112
159,160,663,557,80,945,944,943,942,810,220,255,256,257,112
160,663,557,80,945,944,943,942,810,220,255,256,257,112
171,632,996,997,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
179,488,489,297,490,403,757,292,293,433,257,112
190,301,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
191,310,309,308,611,144,761,663,557,804,803,810,220,255,256,257,112
197,231,1048,29,285,1035,409,423,424,220,255,256,257,112
198,199,556,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
199,556,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
209,228,258,257,112
215,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
216,215,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
217,834,296,261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
220,255,256,257,112
221,255,256,257,112
222,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
223,222,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
224,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
227,228,258,257,112
228,258,257,112
229,435,434,433,257,112
230,229,435,434,433,257,112
231,1048,29,285,1035,409,423,424,220,255,256,257,112
235,217,834,296,261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
238,239,240,241,155,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
239,240,241,155,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
240,241,155,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
241,155,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
248,668,145,146,260,275,274,273,832,754,293,433,257,112
249,248,668,145,146,260,275,274,273,832,754,293,433,257,112
250,249,248,668,145,146,260,275,274,273,832,754,293,433,257,112
252,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
255,256,257,112
256,257,112
257,112
258,257,112
259,228,258,257,112
260,275,274,273,832,754,293,433,257,112
261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
262,263,612,846,179,488,489,297,490,403,757,292,293,433,257,112
263,612,846,179,488,489,297,490,403,757,292,293,433,257,112
268,269,851,852,862,1032,678,220,255,256,257,112
269,851,852,862,1032,678,220,255,256,257,112
273,832,754,293,433,257,112
274,273,832,754,293,433,257,112
275,274,273,832,754,293,433,257,112
279,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
280,279,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
281,282,283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
282,283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
285,1035,409,423,424,220,255,256,257,112
286,287,288,289,290,291,292,293,433,257,112
287,288,289,290,291,292,293,433,257,112
288,289,290,291,292,293,433,257,112
289,290,291,292,293,433,257,112
290,291,292,293,433,257,112
291,292,293,433,257,112
292,293,433,257,112
293,433,257,112
294,293,433,257,112
295,294,293,433,257,112
296,261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
297,490,403,757,292,293,433,257,112
298,282,283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
300,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
301,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
305,258,257,112
306,11,725,87,86,85,84,209,228,258,257,112
308,611,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
309,308,611,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
310,309,308,611,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
311,312,28,579,285,1035,409,423,424,220,255,256,257,112
312,28,579,285,1035,409,423,424,220,255,256,257,112
320,369,732,350,351,352,88,160,663,557,804,803,810,220,255,256,257,112
341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
343,259,228,258,257,112
344,343,259,228,258,257,112
345,346,47,496,495,494,493,492,832,754,293,433,257,112
346,47,496,495,494,493,492,832,754,293,433,257,112
350,351,352,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
351,352,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
352,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
368,841,1023,1024,1025,1026,1027,1028,1029,1030,1031,1005,115,870,525,112
369,732,350,351,352,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
370,487,488,489,297,490,403,757,292,293,433,257,112
371,370,487,488,489,297,490,403,757,292,293,433,257,112
377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
389,262,263,612,846,179,488,489,297,490,403,757,292,293,433,257,112
390,137,138,139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
391,554,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
398,114,115,870,525,112
399,92,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
403,757,292,293,433,257,112
409,423,424,220,255,256,257,112
410,432,433,257,112
413,661,281,282,283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
414,674,915,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
417,1054,550,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,983,344,343,259,228,258,257,112
419,1052,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,983,344,343,259,228,258,257,112
420,419,1052,1051,22,21,190,301,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
423,424,220,255,256,257,112
424,220,255,256,257,112
425,255,256,257,112
428,275,274,273,832,754,293,433,257,112
429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
432,433,257,112
433,257,112
434,433,257,112
435,434,433,257,112
475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
480,481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
481,482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
482,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
485,486,487,488,489,297,490,403,757,292,293,433,257,112
486,487,488,489,297,490,403,757,292,293,433,257,112
487,488,489,297,490,403,757,292,293,433,257,112
488,489,297,490,403,757,292,293,433,257,112
489,297,490,403,757,292,293,433,257,112
490,403,757,292,293,433,257,112
491,754,293,433,257,112
492,832,754,293,433,257,112
493,492,832,754,293,433,257,112
494,493,492,832,754,293,433,257,112
495,494,493,492,832,754,293,433,257,112
496,495,494,493,492,832,754,293,433,257,112
497,47,496,495,494,493,492,832,754,293,433,257,112
519,259,228,258,257,112
520,519,259,228,258,257,112
521,520,519,259,228,258,257,112
525,112
526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
527,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
529,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
530,529,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
539,540,576,577,803,810,220,255,256,257,112
540,576,577,803,810,220,255,256,257,112
546,235,217,834,296,261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
547,1056,1055,953,952,614,799,798,983,344,343,259,228,258,257,112
548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
549,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
550,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,983,344,343,259,228,258,257,112
554,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
555,556,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
556,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
557,80,945,944,943,942,810,220,255,256,257,112
558,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
562,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
569,1002,801,800,799,798,983,344,343,259,228,258,257,112
573,306,11,725,87,86,85,84,209,228,258,257,112
575,435,434,433,257,112
576,577,803,810,220,255,256,257,112
577,803,810,220,255,256,257,112
578,577,803,810,220,255,256,257,112
579,285,1035,409,423,424,220,255,256,257,112
596,597,598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
597,598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
602,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
603,602,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
611,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
612,846,179,488,489,297,490,403,757,292,293,433,257,112
613,224,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
614,799,798,983,344,343,259,228,258,257,112
615,614,799,798,983,344,343,259,228,258,257,112
627,215,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
629,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
630,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
632,996,997,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
634,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
635,634,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
660,11,725,87,86,85,84,209,228,258,257,112
661,281,282,283,154,15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
662,70,71,297,490,403,757,292,293,433,257,112
663,557,80,945,944,943,942,810,220,255,256,257,112
668,145,146,260,275,274,273,832,754,293,433,257,112
674,915,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
676,808,1047,231,1048,29,285,1035,409,423,424,220,255,256,257,112
677,279,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
678,220,255,256,257,112
694,695,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
695,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
717,34,59,57,56,370,487,488,489,297,490,403,757,292,293,433,257,112
718,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
719,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
725,87,86,85,84,209,228,258,257,112
732,350,351,352,88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
736,802,1019,841,1023,1024,1025,1026,1027,1028,1029,1030,1031,1005,115,870,525,112
737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
742,102,103,848,179,488,489,297,490,403,757,292,293,433,257,112
743,368,841,92,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
754,293,433,257,112
757,292,293,433,257,112
758,256,257,112
759,256,257,112
760,81,80,945,944,943,942,810,220,255,256,257,112
761,663,557,80,945,944,943,942,810,220,255,256,257,112
762,222,144,761,663,557,80,945,944,943,942,810,220,255,256,257,112
763,178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
764,2,765,766,157,579,285,1035,409,423,424,220,255,256,257,112
765,766,157,579,285,1035,409,423,424,220,255,256,257,112
766,157,579,285,1035,409,423,424,220,255,256,257,112
767,766,157,579,285,1035,409,423,424,220,255,256,257,112
768,1004,863,909,908,907,826,221,255,256,257,112
769,768,1004,863,909,908,907,826,221,255,256,257,112
770,769,768,1004,863,909,908,907,826,221,255,256,257,112
771,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
772,771,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
773,772,771,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
798,983,344,343,259,228,258,257,112
799,798,983,344,343,259,228,258,257,112
800,799,798,983,344,343,259,228,258,257,112
801,800,799,798,983,344,343,259,228,258,257,112
802,1019,841,1023,1024,1025,1026,1027,1028,1029,1030,1031,1005,115,870,525,112
803,810,220,255,256,257,112
804,910,945,944,943,942,810,220,255,256,257,112
805,60,61,112
808,1047,231,1048,29,285,1035,409,423,424,220,255,256,257,112
809,808,1047,231,1048,29,285,1035,409,423,424,220,255,256,257,112
810,220,255,256,257,112
819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
826,221,255,256,257,112
827,931,936,862,1032,678,220,255,256,257,112
828,497,47,496,495,494,493,492,832,754,293,433,257,112
829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
832,754,293,433,257,112
833,178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
834,296,261,53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
841,1023,1024,1025,1026,1027,1028,1029,1030,1031,1005,115,870,525,112
846,179,488,489,297,490,403,757,292,293,433,257,112
847,846,179,488,489,297,490,403,757,292,293,433,257,112
848,179,488,489,297,490,403,757,292,293,433,257,112
849,554,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
850,554,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
851,852,862,1032,678,220,255,256,257,112
852,862,1032,678,220,255,256,257,112
856,413,661,281,239,240,71,297,490,403,757,292,293,433,257,112
859,761,663,557,80,945,944,943,942,810,220,255,256,257,112
860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
862,1032,678,220,255,256,257,112
863,909,908,907,826,221,255,256,257,112
865,662,70,71,297,490,403,757,292,293,433,257,112
869,525,112
870,525,112
878,290,291,292,293,433,257,112
889,890,891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
890,891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
907,826,221,255,256,257,112
908,907,826,221,255,256,257,112
909,908,907,826,221,255,256,257,112
910,945,944,943,942,810,220,255,256,257,112
915,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
916,917,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
917,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
931,936,862,1032,678,220,255,256,257,112
932,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433,257,112
936,862,1032,678,220,255,256,257,112
938,939,940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
939,940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
942,810,220,255,256,257,112
943,942,810,220,255,256,257,112
944,943,942,810,220,255,256,257,112
945,944,943,942,810,220,255,256,257,112
950,951,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
951,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
952,614,799,798,983,344,343,259,228,258,257,112
953,952,614,799,798,983,344,343,259,228,258,257,112
954,953,952,614,799,798,983,344,343,259,228,258,257,112
961,962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
966,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
977,978,979,980,981,497,47,496,495,494,493,492,832,754,293,433,257,112
978,979,980,981,497,47,496,495,494,493,492,832,754,293,433,257,112
979,980,981,497,47,496,495,494,493,492,832,754,293,433,257,112
980,981,497,47,496,495,494,493,492,832,754,293,433,257,112
981,497,47,496,495,494,493,492,832,754,293,433,257,112
982,497,47,496,495,494,493,492,832,754,293,433,257,112
983,344,343,259,228,258,257,112
984,344,343,259,228,258,257,112
985,984,344,343,259,228,258,257,112
986,985,984,344,343,259,228,258,257,112
987,986,985,984,344,343,259,228,258,257,112
988,987,986,985,984,344,343,259,228,258,257,112
989,988,987,986,985,984,344,343,259,228,258,257,112
990,989,988,987,986,985,984,344,343,259,228,258,257,112
991,990,989,988,987,986,985,984,344,343,259,228,258,257,112
992,991,990,989,988,987,986,985,984,344,343,259,228,258,257,112
993,803,810,220,255,256,257,112
994,859,761,663,557,80,945,944,943,942,810,220,255,256,257,112
995,171,632,996,997,548,998,21,190,301,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
996,997,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
