,tail,head,existing_f,fullname,fromname,toname
108,173,174,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
109,174,175,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
110,175,176,Shared Roadway,N TENNYSON ST,W 52ND AVE,W 26TH AVE
111,177,178,Shared Roadway,W 23RD AVE,N LOWELL BLVD,N STUART ST
112,180,181,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
113,181,182,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
114,182,183,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
115,183,184,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
116,184,185,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
117,185,186,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
118,186,187,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
119,187,188,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
120,188,189,Bike Lane,E 35TH AVE,N BOSTON ST,N TRENTON ST
121,191,192,Bike Lane,E 23RD AVE,CITY PARK RD,MEDIAN
122,192,193,Bike Lane,E 23RD AVE,CITY PARK RD,MEDIAN
123,193,194,Bike Lane,E 23RD AVE,CITY PARK RD,MEDIAN
124,194,195,Bike Lane,E 23RD AVE,CITY PARK RD,MEDIAN
125,129,196,Bike Lane,E DARTMOUTH AVE,E CORNELL DR/S XENIA ST/S WILDING CT,S TAMARAC DR
126,198,199,Bike Lane,CITY PARK ESPLANADE,E 16TH AVE,E 17TH AVE
127,201,202,Shared Use Path,E ALAMEDA AVE,S GALENA WAY/COLI,E FAIRMOUNT DR
128,202,203,Shared Use Path,E ALAMEDA AVE,S GALENA WAY/COLI,E FAIRMOUNT DR
129,204,205,Shared Use Path,E 1ST AVE/N STEELE ST,E 1ST AVE,E BAYAUD AVE/E CHERRY CREEK NORTH DR
130,205,206,Shared Use Path,E 1ST AVE/N STEELE ST,E 1ST AVE,E BAYAUD AVE/E CHERRY CREEK NORTH DR
131,206,207,Shared Use Path,E 1ST AVE/N STEELE ST,E 1ST AVE,E BAYAUD AVE/E CHERRY CREEK NORTH DR
132,207,208,Shared Use Path,E 1ST AVE/N STEELE ST,E 1ST AVE,E BAYAUD AVE/E CHERRY CREEK NORTH DR
133,209,84,Shared Use Path,PARK AVE W,WALNUT ST/MARKET ST,N GLOBEVILLE RD
134,210,211,Shared Roadway,N PONTIAC ST,E MARTIN LUTHER KING BLVD,E 26TH AVE
135,211,212,Shared Roadway,N PONTIAC ST,E MARTIN LUTHER KING BLVD,E 26TH AVE
136,215,216,Shared Roadway,N SAINT PAUL ST,E COLFAX AVE,E 7TH AVE PWKY
137,216,217,Shared Roadway,N SAINT PAUL ST,E COLFAX AVE,E 7TH AVE PWKY
138,217,218,Shared Roadway,N SAINT PAUL ST,E COLFAX AVE,E 7TH AVE PWKY
139,219,17,Buffered Bike Lane,E EASTMOOR DR,E QUINCY AVE/S QUEBEC ST,S ONEIDA ST
140,220,221,Shared Roadway,N BROADWAY,21ST ST,CHAMPA ST
141,222,223,Shared Roadway,E 22ND AVE,N VINE ST,N GAYLORD ST
142,53,224,Shared Roadway,CHEESMAN PARK 5,CHEESMAN PARK 2/E 8TH AVE/N WILLIAMS ST,CHEESMAN PARK 3
143,225,226,Shared Roadway,N KRAMERIA ST,E MONTVIEW BLVD,E 16TH AVE
144,227,228,Shared Roadway,MARKET ST,19TH ST,W PARK AVE
145,204,215,Shared Roadway,N SAINT PAUL ST,E 7TH AVENUE PKWY,E 1ST AVE
146,229,230,Shared Roadway,15TH ST,WYNKOOP ST,WEWATTA ST/RRX
147,233,234,Shared Roadway,S MONACO STREET PKWY,E CEDAR AVE,E ALAMEDA AVE
148,235,236,Shared Roadway,N ADAMS ST,E COLFAX AVE,E 12TH AVE
149,236,237,Shared Roadway,N ADAMS ST,E COLFAX AVE,E 12TH AVE
150,238,239,Shared Roadway,N CHEROKEE ST,W 13TH AVE,W 10TH AVE
151,239,240,Shared Roadway,N CHEROKEE ST,W 13TH AVE,W 10TH AVE
152,240,241,Shared Roadway,N CHEROKEE ST,W 13TH AVE,W 10TH AVE
153,48,242,Shared Roadway,E FLORIDA AVE,S ULSTER ST,S QUEBEC ST
154,242,243,Shared Roadway,E FLORIDA AVE,S ULSTER ST,S QUEBEC ST
155,244,245,Shared Roadway,W BYERS PL,S LIPAN ST,S TEJON ST
156,246,247,Shared Roadway,S BONNIE BRAE BLVD,S UNIVERSITY BLVD/E EXPOSITION AVE,S STEELE ST/E MISSISSIPPI AVE
157,248,249,Shared Roadway,MILE HIGH STADIUM WEST CIR,W 20TH AVE,MORRISON RD/N DECATUR ST
158,249,250,Shared Roadway,MILE HIGH STADIUM WEST CIR,W 20TH AVE,MORRISON RD/N DECATUR ST
159,252,253,Shared Roadway,N PECOS ST,W 35TH AVE,W 32ND AVE
160,220,255,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
161,255,256,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
162,256,257,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
163,257,258,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
164,258,228,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
165,228,259,Shared Roadway,21ST ST,E 20TH AVE,BLAKE ST
166,53,261,Shared Roadway,CHEESMAN PARK 2,E 11TH AVE/NMCHG,E 8TH AVE
167,262,263,Shared Roadway,W ALASKA PL,S BANNOCK ST,S CHEROKEE ST/NMCHG
168,244,264,Shared Roadway,S LIPAN ST,W BYERS PL,W ALAMEDA AVE
169,265,266,Shared Roadway,S ONEIDA ST,S POPLAR ST/E MANSFIELD AVE,E PRINCETON AVE
170,268,269,Shared Roadway,WELTON ST,30TH ST,N DOWNING ST/E 29TH AVE
171,270,271,Shared Roadway,E 29TH AVE,N QUEBEC ST,E 29TH PL
172,273,274,Shared Use Path,AURARIA PKWY,14TH ST,7TH ST
173,274,275,Shared Use Path,AURARIA PKWY,14TH ST,7TH ST
174,275,260,Shared Use Path,AURARIA PKWY,14TH ST,7TH ST
175,276,277,Shared Use Path,N CENTRAL PARK BLVD,E 40TH AVE,E 37TH PL
176,277,278,Shared Use Path,N CENTRAL PARK BLVD,E 40TH AVE,E 37TH PL
177,279,280,Buffered Bike Lane,BOULDER ST,N UMATILLA ST/15TH ST/W 29TH AVE,16TH ST
178,281,282,Bike Lane,N BANNOCK ST,W 13TH AVE,W 9TH AVE
179,282,283,Bike Lane,N BANNOCK ST,W 13TH AVE,W 9TH AVE
180,284,107,Bike Lane,E 26TH AVE,N QUEBEC ST,N COLORADO BLVD
181,107,121,Bike Lane,E 26TH AVE,N QUEBEC ST,N COLORADO BLVD
182,121,210,Bike Lane,E 26TH AVE,N QUEBEC ST,N COLORADO BLVD
183,210,41,Bike Lane,E 26TH AVE,N QUEBEC ST,N COLORADO BLVD
184,285,286,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
185,286,287,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
186,287,288,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
187,288,289,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
188,289,290,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
189,290,291,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
190,291,292,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
191,292,293,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
192,293,294,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
193,294,295,Protected Bike Lane,15TH ST,WELTON ST,LARIMER ST
194,158,296,Shared Roadway,E 12TH AVE,N CLAYTON ST,E FRANKLIN ST
195,297,71,Shared Roadway,E 12TH AVE,N SHERMAN ST,N SPEER BLVD
196,71,240,Shared Roadway,E 12TH AVE,N SHERMAN ST,N SPEER BLVD
197,240,282,Shared Roadway,E 12TH AVE,N SHERMAN ST,N SPEER BLVD
198,282,298,Shared Roadway,E 12TH AVE,N SHERMAN ST,N SPEER BLVD
199,299,300,Shared Roadway,N NAVAJO ST,W 44TH AVE,W 33RD AVE
200,154,15,Shared Use Path,N BANNOCK ST,W 14TH AVENUE PKWY/W 14TH AVE,W COLFAX AVE/14TH ST
201,283,154,Shared Roadway,N BANNOCK ST,W 13TH AVE,W 14TH AVENUE PKWY/W 14TH AVE
202,302,303,Shared Roadway,W 23RD AVE,N ELIOT ST,W 23RD AVE MID BLOCK
203,303,304,Shared Roadway,W 23RD AVE,N ELIOT ST,W 23RD AVE MID BLOCK
204,125,14,Bike Lane,S TAMARAC DR,E HAMPDEN AVE,E GIRARD AVE
205,249,3,Shared Roadway,W DICK CONNOR AVE/17TH AVE,MILE HIGH STADIUM WEST CIR,W LAKESHORE DR/N NEWTON ST
206,184,307,Bike Lane,E 35TH AVE,N TRENTON ST,N BOSTON ST
207,307,185,Bike Lane,E 35TH AVE,N TRENTON ST,N BOSTON ST
208,308,309,Bike Lane,E 23RD AVE,DENVER ZOO RD,N YORK ST
209,309,310,Bike Lane,E 23RD AVE,DENVER ZOO RD,N YORK ST
210,311,312,Bike Lane,TREMONT PL,15TH ST,13TH ST
211,312,231,Bike Lane,TREMONT PL,15TH ST,13TH ST
212,313,314,Bike Lane,E 29TH AVE,E 29TH PL/TRAF CIR,N BEELER ST
213,314,315,Bike Lane,E 29TH AVE,E 29TH PL/TRAF CIR,N BEELER ST
214,315,42,Bike Lane,E 29TH AVE,E 29TH PL/TRAF CIR,N BEELER ST
215,316,317,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
216,317,314,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
217,314,168,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
218,168,318,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
219,318,182,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
220,182,319,Bike Lane,N CENTRAL PARK BLVD,E 36TH AVE,E MONTVIEW BLVD/N YOSEMITE ST/COLI
221,320,321,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
222,321,322,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
223,322,105,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
224,105,226,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
225,226,323,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
226,323,316,Bike Lane,E MONTVIEW BLVD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI,N COLORADO BLVD
227,324,129,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
228,129,325,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
229,325,326,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
230,326,327,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
231,327,328,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
232,328,329,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
233,329,330,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
234,330,331,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
235,331,332,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
236,332,333,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
237,333,334,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
238,335,336,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
239,336,337,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
240,337,338,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
241,338,339,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
242,339,340,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
243,340,277,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
244,341,342,Trail,SOUTH PLATTE RIVER TRAIL CONNECTOR,SOUTH PLATTE RIVER TRAIL,W 7TH AVE
245,343,344,Shared Use Path,PARK AVE W,N GLOBEVILLE RD,BLAKE ST
246,344,84,Shared Use Path,PARK AVE W,N GLOBEVILLE RD,BLAKE ST
247,345,346,Shared Use Path,SOUTH PLATTE RIVER TRAIL,N SPEER BLVD UNDERPASS,MILE HIGH STADIUM CIR
248,346,47,Shared Use Path,SOUTH PLATTE RIVER TRAIL,N SPEER BLVD UNDERPASS,MILE HIGH STADIUM CIR
249,200,347,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
250,347,348,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
251,348,347,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
252,347,35,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
253,234,349,Shared Use Path,E ALAMEDA AVE,S MONACO STREET PKWY,E FAIRMOUNT DR
254,349,201,Shared Use Path,E ALAMEDA AVE,S MONACO STREET PKWY,E FAIRMOUNT DR
255,350,351,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
256,351,352,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
257,353,354,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
258,354,355,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
259,355,356,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
260,359,360,Shared Roadway,E 47TH AVE,N KINGSTON ST,N DALLAS ST/E NORTHFIELD BLVD/NMCHG
261,360,358,Shared Roadway,E 47TH AVE,N KINGSTON ST,N DALLAS ST/E NORTHFIELD BLVD/NMCHG
262,362,363,Shared Roadway,E 7TH AVE,N DAHLIA ST,N COLORADO BLVD
263,364,365,Shared Roadway,N DAHLIA ST,E 52ND AVE/COLI,I-70 UNDERPASS
264,366,367,Shared Roadway,N YOSEMITE WAY,E YOSEMITE WAY,N YOSEMITE WAY/E 5TH AVE
265,320,369,Shared Roadway,DENVER ZOO RD,N COLORADO BLVD/E MONTVIEW BLVD,DENVER ZOO RD
266,370,371,Shared Roadway,E 7TH AVE,N WILLIAMS ST/E 7TH AVENUE PKWY,N LOGAN ST
267,371,52,Shared Roadway,E 7TH AVE,N WILLIAMS ST/E 7TH AVENUE PKWY,N LOGAN ST
268,372,7,Shared Roadway,S YOSEMITE ST,E YALE AVE/E CHERRY CREEK SOUTH DR,S SYRACUSE WAY
269,374,375,Shared Roadway,S LAMAR ST,W YALE AVE/COLI,W DARTMOUTH AVE
270,375,140,Shared Roadway,S LAMAR ST,W YALE AVE/COLI,W DARTMOUTH AVE
271,377,378,Shared Roadway,W 23RD AVE,N CLAY ST,N ELIOT ST
272,378,302,Shared Roadway,W 23RD AVE,N CLAY ST,N ELIOT ST
273,379,380,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
274,381,382,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
275,382,379,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
276,381,383,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
277,383,379,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
278,384,381,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
279,271,386,Shared Roadway,E 29TH AVE,E 29TH PL,E 29TH AVE
280,386,313,Shared Roadway,E 29TH AVE,E 29TH PL,E 29TH AVE
281,387,388,Shared Roadway,S QUEBEC ST,E MISSISSIPPI AVE,PRIVATE RD
282,389,390,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
283,390,137,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
284,137,391,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
285,391,392,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
